outlet_code,predicted_sales
outlet_code_1238,20
outlet_code_1239,70
outlet_code_124,81
outlet_code_1240,66
outlet_code_1241,19
outlet_code_1242,69
outlet_code_1243,65
outlet_code_1244,65
outlet_code_1245,66
outlet_code_1246,45
outlet_code_1247,15
outlet_code_1248,11
outlet_code_1249,45
outlet_code_125,75
outlet_code_1250,52
outlet_code_1251,58
outlet_code_1252,48
outlet_code_1253,63
outlet_code_1254,35
outlet_code_1255,50
outlet_code_1256,43
outlet_code_1257,50
outlet_code_1258,53
outlet_code_1259,22
outlet_code_126,68
outlet_code_1260,18
outlet_code_1261,21
outlet_code_1262,70
outlet_code_1263,66
outlet_code_1264,70
outlet_code_1265,69
outlet_code_1266,11
outlet_code_1267,32
outlet_code_1268,38
outlet_code_1269,51
outlet_code_127,69
outlet_code_1270,54
outlet_code_1271,37
outlet_code_1272,65
outlet_code_1273,20
outlet_code_1274,18
outlet_code_1275,20
outlet_code_1276,21
outlet_code_1277,18
outlet_code_1278,18
outlet_code_1279,19
outlet_code_128,69
outlet_code_1280,70
outlet_code_1281,65
outlet_code_1282,68
outlet_code_1283,72
outlet_code_1284,60
outlet_code_1285,15
outlet_code_1286,47
outlet_code_1287,42
outlet_code_1288,52
outlet_code_1289,27
outlet_code_129,44
outlet_code_1290,7
outlet_code_1291,7
outlet_code_1292,21
outlet_code_1293,18
outlet_code_1294,21
outlet_code_1295,66
outlet_code_1296,56
outlet_code_1297,13
outlet_code_1298,13
outlet_code_1299,14
outlet_code_13,21
outlet_code_130,13
outlet_code_1300,56
outlet_code_1301,48
outlet_code_1302,41
outlet_code_1303,57
outlet_code_1304,55
outlet_code_1305,41
outlet_code_1306,50
outlet_code_1307,41
outlet_code_1308,21
outlet_code_1309,18
outlet_code_131,14
outlet_code_1310,69
outlet_code_1311,16
outlet_code_1312,14
outlet_code_1313,13
outlet_code_1314,15
outlet_code_1315,14
outlet_code_1316,44
outlet_code_1317,38
outlet_code_1318,32
outlet_code_1319,49
outlet_code_132,13
outlet_code_1320,33
outlet_code_1321,7
outlet_code_1322,5
outlet_code_1323,27
outlet_code_1324,28
outlet_code_1325,27
outlet_code_1326,19
outlet_code_1327,18
outlet_code_1328,68
outlet_code_1329,69
outlet_code_133,11
outlet_code_1330,67
outlet_code_1331,71
outlet_code_1332,55
outlet_code_1333,57
outlet_code_1334,11
outlet_code_1335,34
outlet_code_1336,55
outlet_code_1337,31
outlet_code_1338,50
outlet_code_1339,7
outlet_code_134,53
outlet_code_1340,22
outlet_code_1341,26
outlet_code_1342,31
outlet_code_1343,42
outlet_code_1344,24
outlet_code_1345,21
outlet_code_1346,72
outlet_code_1347,71
outlet_code_1348,19
outlet_code_1349,18
outlet_code_135,53
outlet_code_1350,72
outlet_code_1351,69
outlet_code_1352,71
outlet_code_1353,63
outlet_code_1354,47
outlet_code_1355,15
outlet_code_1356,14
outlet_code_1357,13
outlet_code_1358,13
outlet_code_1359,56
outlet_code_136,40
outlet_code_1360,47
outlet_code_1361,51
outlet_code_1362,17
outlet_code_1363,39
outlet_code_1364,25
outlet_code_1365,68
outlet_code_1366,66
outlet_code_1367,69
outlet_code_1368,65
outlet_code_1369,65
outlet_code_137,29
outlet_code_1370,68
outlet_code_1371,68
outlet_code_1372,67
outlet_code_1373,68
outlet_code_1374,66
outlet_code_1375,65
outlet_code_1376,66
outlet_code_1377,41
outlet_code_1378,9
outlet_code_1379,10
outlet_code_138,48
outlet_code_1380,13
outlet_code_1381,12
outlet_code_1382,11
outlet_code_1383,42
outlet_code_1384,36
outlet_code_1385,35
outlet_code_1386,34
outlet_code_1387,57
outlet_code_1388,56
outlet_code_1389,67
outlet_code_139,4
outlet_code_1390,51
outlet_code_1391,6
outlet_code_1392,17
outlet_code_1393,21
outlet_code_1394,18
outlet_code_1395,67
outlet_code_1396,64
outlet_code_1397,66
outlet_code_1398,68
outlet_code_1399,11
outlet_code_14,79
outlet_code_140,5
outlet_code_1400,14
outlet_code_1401,12
outlet_code_1402,52
outlet_code_1403,37
outlet_code_1404,36
outlet_code_1405,52
outlet_code_1406,17
outlet_code_1407,17
outlet_code_1408,20
outlet_code_1409,71
outlet_code_141,26
outlet_code_1410,69
outlet_code_1411,68
outlet_code_1412,70
outlet_code_1413,67
outlet_code_1414,12
outlet_code_1415,11
outlet_code_1416,8
outlet_code_1417,14
outlet_code_1418,11
outlet_code_1419,10
outlet_code_142,23
outlet_code_1420,62
outlet_code_1421,43
outlet_code_1422,63
outlet_code_1423,61
outlet_code_1424,29
outlet_code_1425,33
outlet_code_1426,28
outlet_code_1427,25
outlet_code_1428,67
outlet_code_1429,20
outlet_code_143,23
outlet_code_1430,20
outlet_code_1431,62
outlet_code_1432,68
outlet_code_1433,44
outlet_code_1434,47
outlet_code_1435,58
outlet_code_1436,36
outlet_code_1437,45
outlet_code_1438,9
outlet_code_1439,13
outlet_code_144,25
outlet_code_1440,47
outlet_code_1441,43
outlet_code_1442,44
outlet_code_1443,68
outlet_code_1444,50
outlet_code_1445,50
outlet_code_1446,34
outlet_code_1447,37
outlet_code_1448,66
outlet_code_1449,61
outlet_code_145,22
outlet_code_1450,30
outlet_code_1451,23
outlet_code_1452,22
outlet_code_1453,35
outlet_code_1454,17
outlet_code_1455,67
outlet_code_1456,63
outlet_code_1457,67
outlet_code_1458,68
outlet_code_1459,44
outlet_code_146,74
outlet_code_1460,62
outlet_code_1461,68
outlet_code_1462,53
outlet_code_1463,9
outlet_code_1464,13
outlet_code_1465,11
outlet_code_1466,60
outlet_code_1467,64
outlet_code_1468,66
outlet_code_1469,46
outlet_code_147,22
outlet_code_1470,50
outlet_code_1471,77
outlet_code_1472,68
outlet_code_1473,52
outlet_code_1474,57
outlet_code_1475,65
outlet_code_1476,66
outlet_code_1477,68
outlet_code_1478,66
outlet_code_1479,63
outlet_code_148,71
outlet_code_1480,66
outlet_code_1481,62
outlet_code_1482,68
outlet_code_1483,66
outlet_code_1484,61
outlet_code_1485,62
outlet_code_1486,63
outlet_code_1487,65
outlet_code_1488,56
outlet_code_1489,46
outlet_code_149,74
outlet_code_1490,10
outlet_code_1491,14
outlet_code_1492,9
outlet_code_1493,10
outlet_code_1494,67
outlet_code_1495,55
outlet_code_1496,69
outlet_code_1497,53
outlet_code_1498,40
outlet_code_1499,6
outlet_code_15,78
outlet_code_150,75
outlet_code_1500,47
outlet_code_1501,34
outlet_code_1502,30
outlet_code_1503,65
outlet_code_1504,20
outlet_code_1505,18
outlet_code_1506,17
outlet_code_1507,60
outlet_code_1508,66
outlet_code_1509,59
outlet_code_151,76
outlet_code_1510,67
outlet_code_1511,65
outlet_code_1512,56
outlet_code_1513,55
outlet_code_1514,58
outlet_code_1515,58
outlet_code_1516,53
outlet_code_1517,80
outlet_code_1518,50
outlet_code_1519,10
outlet_code_152,76
outlet_code_1520,46
outlet_code_1521,82
outlet_code_1522,74
outlet_code_1523,36
outlet_code_1524,26
outlet_code_1525,24
outlet_code_1526,62
outlet_code_1527,61
outlet_code_1528,61
outlet_code_1529,20
outlet_code_153,76
outlet_code_1530,65
outlet_code_1531,65
outlet_code_1532,63
outlet_code_1533,52
outlet_code_1534,68
outlet_code_1535,11
outlet_code_1536,59
outlet_code_1537,31
outlet_code_1538,54
outlet_code_1539,6
outlet_code_154,77
outlet_code_1540,5
outlet_code_1541,25
outlet_code_1542,64
outlet_code_1543,20
outlet_code_1544,21
outlet_code_1545,64
outlet_code_1546,63
outlet_code_1547,61
outlet_code_1548,63
outlet_code_1549,57
outlet_code_155,76
outlet_code_1550,61
outlet_code_1551,14
outlet_code_1552,12
outlet_code_1553,13
outlet_code_1554,54
outlet_code_1555,47
outlet_code_1556,35
outlet_code_1557,46
outlet_code_1558,57
outlet_code_1559,53
outlet_code_156,38
outlet_code_1560,41
outlet_code_1561,7
outlet_code_1562,45
outlet_code_1563,33
outlet_code_1564,17
outlet_code_1565,36
outlet_code_1566,26
outlet_code_1567,32
outlet_code_1568,32
outlet_code_1569,65
outlet_code_157,14
outlet_code_1570,67
outlet_code_1571,66
outlet_code_1572,66
outlet_code_1573,14
outlet_code_1574,10
outlet_code_1575,43
outlet_code_1576,69
outlet_code_1577,46
outlet_code_1578,33
outlet_code_1579,5
outlet_code_158,15
outlet_code_1580,6
outlet_code_1581,28
outlet_code_1582,31
outlet_code_1583,30
outlet_code_1584,34
outlet_code_1585,64
outlet_code_1586,68
outlet_code_1587,65
outlet_code_1588,65
outlet_code_1589,64
outlet_code_159,14
outlet_code_1590,20
outlet_code_1591,20
outlet_code_1592,65
outlet_code_1593,62
outlet_code_1594,62
outlet_code_1595,63
outlet_code_1596,63
outlet_code_1597,13
outlet_code_1598,14
outlet_code_1599,13
outlet_code_16,80
outlet_code_160,16
outlet_code_1600,14
outlet_code_1601,49
outlet_code_1602,39
outlet_code_1603,33
outlet_code_1604,42
outlet_code_1605,6
outlet_code_1606,28
outlet_code_1607,32
outlet_code_1608,27
outlet_code_1609,29
outlet_code_161,38
outlet_code_1610,33
outlet_code_1611,64
outlet_code_1612,18
outlet_code_1613,19
outlet_code_1614,18
outlet_code_1615,20
outlet_code_1616,67
outlet_code_1617,66
outlet_code_1618,67
outlet_code_1619,66
outlet_code_162,44
outlet_code_1620,54
outlet_code_1621,14
outlet_code_1622,11
outlet_code_1623,10
outlet_code_1624,15
outlet_code_1625,45
outlet_code_1626,59
outlet_code_1627,52
outlet_code_1628,49
outlet_code_1629,73
outlet_code_163,39
outlet_code_1630,56
outlet_code_1631,48
outlet_code_1632,6
outlet_code_1633,32
outlet_code_1634,22
outlet_code_1635,30
outlet_code_1636,66
outlet_code_1637,63
outlet_code_1638,20
outlet_code_1639,63
outlet_code_164,38
outlet_code_1640,65
outlet_code_1641,63
outlet_code_1642,64
outlet_code_1643,62
outlet_code_1644,44
outlet_code_1645,16
outlet_code_1646,9
outlet_code_1647,9
outlet_code_1648,15
outlet_code_1649,41
outlet_code_165,57
outlet_code_1650,40
outlet_code_1651,62
outlet_code_1652,36
outlet_code_1653,38
outlet_code_1654,40
outlet_code_1655,47
outlet_code_1656,6
outlet_code_1657,29
outlet_code_1658,24
outlet_code_1659,65
outlet_code_166,34
outlet_code_1660,19
outlet_code_1661,67
outlet_code_1662,67
outlet_code_1663,64
outlet_code_1664,69
outlet_code_1665,66
outlet_code_1666,48
outlet_code_1667,11
outlet_code_1668,38
outlet_code_1669,43
outlet_code_167,34
outlet_code_1670,56
outlet_code_1671,35
outlet_code_1672,47
outlet_code_1673,55
outlet_code_1674,47
outlet_code_1675,53
outlet_code_1676,31
outlet_code_1677,42
outlet_code_1678,51
outlet_code_1679,35
outlet_code_168,31
outlet_code_1680,47
outlet_code_1681,7
outlet_code_1682,41
outlet_code_1683,18
outlet_code_1684,63
outlet_code_1685,18
outlet_code_1686,62
outlet_code_1687,62
outlet_code_1688,67
outlet_code_1689,64
outlet_code_169,24
outlet_code_1690,65
outlet_code_1691,55
outlet_code_1692,10
outlet_code_1693,12
outlet_code_1694,13
outlet_code_1695,38
outlet_code_1696,61
outlet_code_1697,36
outlet_code_1698,41
outlet_code_1699,31
outlet_code_17,73
outlet_code_170,4
outlet_code_1700,6
outlet_code_1701,25
outlet_code_1702,23
outlet_code_1703,67
outlet_code_1704,19
outlet_code_1705,68
outlet_code_1706,68
outlet_code_1707,68
outlet_code_1708,69
outlet_code_1709,69
outlet_code_171,31
outlet_code_1710,72
outlet_code_1711,50
outlet_code_1712,60
outlet_code_1713,9
outlet_code_1714,54
outlet_code_1715,44
outlet_code_1716,36
outlet_code_1717,59
outlet_code_1718,52
outlet_code_1719,47
outlet_code_172,22
outlet_code_1720,42
outlet_code_1721,41
outlet_code_1722,26
outlet_code_1723,29
outlet_code_1724,36
outlet_code_1725,22
outlet_code_1726,27
outlet_code_1727,70
outlet_code_1728,72
outlet_code_1729,17
outlet_code_173,78
outlet_code_1730,18
outlet_code_1731,19
outlet_code_1732,81
outlet_code_1733,80
outlet_code_1734,78
outlet_code_1735,77
outlet_code_1736,79
outlet_code_1737,78
outlet_code_1738,42
outlet_code_1739,10
outlet_code_174,78
outlet_code_1740,10
outlet_code_1741,14
outlet_code_1742,49
outlet_code_1743,32
outlet_code_1744,7
outlet_code_1745,28
outlet_code_1746,76
outlet_code_1747,77
outlet_code_1748,78
outlet_code_1749,78
outlet_code_175,79
outlet_code_1750,83
outlet_code_1751,80
outlet_code_1752,14
outlet_code_1753,14
outlet_code_1754,48
outlet_code_1755,55
outlet_code_1756,43
outlet_code_1757,42
outlet_code_1758,46
outlet_code_1759,43
outlet_code_176,43
outlet_code_1760,24
outlet_code_1761,6
outlet_code_1762,7
outlet_code_1763,27
outlet_code_1764,83
outlet_code_1765,80
outlet_code_1766,18
outlet_code_1767,80
outlet_code_1768,81
outlet_code_1769,79
outlet_code_177,14
outlet_code_1770,62
outlet_code_1771,66
outlet_code_1772,9
outlet_code_1773,10
outlet_code_1774,9
outlet_code_1775,37
outlet_code_1776,56
outlet_code_1777,51
outlet_code_1778,45
outlet_code_1779,55
outlet_code_178,37
outlet_code_1780,45
outlet_code_1781,72
outlet_code_1782,29
outlet_code_1783,26
outlet_code_1784,83
outlet_code_1785,84
outlet_code_1786,83
outlet_code_1787,80
outlet_code_1788,80
outlet_code_1789,69
outlet_code_179,37
outlet_code_1790,58
outlet_code_1791,10
outlet_code_1792,49
outlet_code_1793,40
outlet_code_1794,57
outlet_code_1795,57
outlet_code_1796,66
outlet_code_1797,26
outlet_code_1798,17
outlet_code_1799,20
outlet_code_18,67
outlet_code_180,29
outlet_code_1800,78
outlet_code_1801,77
outlet_code_1802,76
outlet_code_1803,76
outlet_code_1804,9
outlet_code_1805,9
outlet_code_1806,10
outlet_code_1807,39
outlet_code_1808,45
outlet_code_1809,56
outlet_code_181,28
outlet_code_1810,66
outlet_code_1811,41
outlet_code_1812,6
outlet_code_1813,34
outlet_code_1814,36
outlet_code_1815,27
outlet_code_1816,29
outlet_code_1817,79
outlet_code_1818,80
outlet_code_1819,79
outlet_code_182,59
outlet_code_1820,19
outlet_code_1821,19
outlet_code_1822,21
outlet_code_1823,19
outlet_code_1824,19
outlet_code_1825,80
outlet_code_1826,80
outlet_code_1827,82
outlet_code_1828,71
outlet_code_1829,8
outlet_code_183,34
outlet_code_1830,10
outlet_code_1831,9
outlet_code_1832,60
outlet_code_1833,52
outlet_code_1834,53
outlet_code_1835,31
outlet_code_1836,25
outlet_code_1837,28
outlet_code_1838,29
outlet_code_1839,84
outlet_code_184,25
outlet_code_1840,20
outlet_code_1841,21
outlet_code_1842,84
outlet_code_1843,86
outlet_code_1844,86
outlet_code_1845,82
outlet_code_1846,80
outlet_code_1847,83
outlet_code_1848,50
outlet_code_1849,14
outlet_code_185,4
outlet_code_1850,54
outlet_code_1851,46
outlet_code_1852,31
outlet_code_1853,32
outlet_code_1854,20
outlet_code_1855,20
outlet_code_1856,82
outlet_code_1857,80
outlet_code_1858,80
outlet_code_1859,50
outlet_code_186,31
outlet_code_1860,59
outlet_code_1861,12
outlet_code_1862,52
outlet_code_1863,46
outlet_code_1864,36
outlet_code_1865,29
outlet_code_1866,31
outlet_code_1867,32
outlet_code_1868,80
outlet_code_1869,79
outlet_code_187,31
outlet_code_1870,78
outlet_code_1871,80
outlet_code_1872,80
outlet_code_1873,81
outlet_code_1874,79
outlet_code_1875,77
outlet_code_1876,49
outlet_code_1877,11
outlet_code_1878,10
outlet_code_1879,44
outlet_code_188,31
outlet_code_1880,58
outlet_code_1881,55
outlet_code_1882,57
outlet_code_1883,42
outlet_code_1884,44
outlet_code_1885,60
outlet_code_1886,48
outlet_code_1887,59
outlet_code_1888,5
outlet_code_1889,6
outlet_code_189,43
outlet_code_1890,27
outlet_code_1891,27
outlet_code_1892,79
outlet_code_1893,79
outlet_code_1894,81
outlet_code_1895,80
outlet_code_1896,79
outlet_code_1897,78
outlet_code_1898,64
outlet_code_1899,42
outlet_code_19,8
outlet_code_190,76
outlet_code_1900,13
outlet_code_1901,52
outlet_code_1902,34
outlet_code_1903,52
outlet_code_1904,42
outlet_code_1905,37
outlet_code_1906,43
outlet_code_1907,6
outlet_code_1908,35
outlet_code_1909,36
outlet_code_191,71
outlet_code_1910,28
outlet_code_1911,81
outlet_code_1912,21
outlet_code_1913,19
outlet_code_1914,81
outlet_code_1915,80
outlet_code_1916,79
outlet_code_1917,81
outlet_code_1918,74
outlet_code_1919,81
outlet_code_192,80
outlet_code_1920,81
outlet_code_1921,42
outlet_code_1922,41
outlet_code_1923,14
outlet_code_1924,12
outlet_code_1925,41
outlet_code_1926,42
outlet_code_1927,41
outlet_code_1928,60
outlet_code_1929,70
outlet_code_193,82
outlet_code_1930,43
outlet_code_1931,37
outlet_code_1932,45
outlet_code_1933,37
outlet_code_1934,45
outlet_code_1935,84
outlet_code_1936,87
outlet_code_1937,21
outlet_code_1938,87
outlet_code_1939,88
outlet_code_194,79
outlet_code_1940,89
outlet_code_1941,89
outlet_code_1942,84
outlet_code_1943,85
outlet_code_1944,87
outlet_code_1945,32
outlet_code_1946,14
outlet_code_1947,49
outlet_code_1948,37
outlet_code_1949,74
outlet_code_195,35
outlet_code_1950,40
outlet_code_1951,49
outlet_code_1952,42
outlet_code_1953,34
outlet_code_1954,89
outlet_code_1955,22
outlet_code_1956,90
outlet_code_1957,88
outlet_code_1958,61
outlet_code_1959,61
outlet_code_196,58
outlet_code_1960,52
outlet_code_1961,49
outlet_code_1962,12
outlet_code_1963,16
outlet_code_1964,11
outlet_code_1965,49
outlet_code_1966,54
outlet_code_1967,47
outlet_code_1968,43
outlet_code_1969,57
outlet_code_197,47
outlet_code_1970,52
outlet_code_1971,56
outlet_code_1972,45
outlet_code_1973,22
outlet_code_1974,19
outlet_code_1975,89
outlet_code_1976,88
outlet_code_1977,90
outlet_code_1978,90
outlet_code_1979,89
outlet_code_198,44
outlet_code_1980,44
outlet_code_1981,58
outlet_code_1982,23
outlet_code_1983,42
outlet_code_1984,38
outlet_code_1985,32
outlet_code_1986,51
outlet_code_1987,40
outlet_code_1988,56
outlet_code_1989,44
outlet_code_199,55
outlet_code_1990,55
outlet_code_1991,29
outlet_code_1992,35
outlet_code_1993,50
outlet_code_1994,56
outlet_code_1995,38
outlet_code_1996,50
outlet_code_1997,34
outlet_code_1998,91
outlet_code_1999,23
outlet_code_2,49
outlet_code_20,14
outlet_code_200,41
outlet_code_2000,93
outlet_code_2001,91
outlet_code_2002,91
outlet_code_2003,98
outlet_code_2004,95
outlet_code_2005,94
outlet_code_2006,70
outlet_code_2007,64
outlet_code_2008,13
outlet_code_2009,16
outlet_code_201,5
outlet_code_2010,10
outlet_code_2011,46
outlet_code_2012,47
outlet_code_2013,32
outlet_code_2014,56
outlet_code_2015,36
outlet_code_2016,47
outlet_code_2017,59
outlet_code_2018,42
outlet_code_2019,6
outlet_code_202,5
outlet_code_2020,28
outlet_code_2021,43
outlet_code_2022,93
outlet_code_2023,19
outlet_code_2024,95
outlet_code_2025,93
outlet_code_2026,94
outlet_code_2027,91
outlet_code_2028,96
outlet_code_2029,51
outlet_code_203,35
outlet_code_2030,46
outlet_code_2031,16
outlet_code_2032,13
outlet_code_2033,11
outlet_code_2034,42
outlet_code_2035,43
outlet_code_2036,49
outlet_code_2037,37
outlet_code_2038,45
outlet_code_2039,36
outlet_code_204,30
outlet_code_2040,42
outlet_code_2041,36
outlet_code_2042,5
outlet_code_2043,5
outlet_code_2044,34
outlet_code_2045,97
outlet_code_2046,98
outlet_code_2047,99
outlet_code_2048,68
outlet_code_2049,46
outlet_code_205,41
outlet_code_2050,57
outlet_code_2051,12
outlet_code_2052,55
outlet_code_2053,55
outlet_code_2054,49
outlet_code_2055,60
outlet_code_2056,44
outlet_code_2057,49
outlet_code_2058,5
outlet_code_2059,5
outlet_code_206,79
outlet_code_2060,32
outlet_code_2061,28
outlet_code_2062,93
outlet_code_2063,20
outlet_code_2064,17
outlet_code_2065,21
outlet_code_2066,20
outlet_code_2067,19
outlet_code_2068,18
outlet_code_2069,20
outlet_code_207,83
outlet_code_2070,92
outlet_code_2071,95
outlet_code_2072,46
outlet_code_2073,56
outlet_code_2074,39
outlet_code_2075,13
outlet_code_2076,14
outlet_code_2077,14
outlet_code_2078,14
outlet_code_2079,13
outlet_code_208,84
outlet_code_2080,47
outlet_code_2081,43
outlet_code_2082,38
outlet_code_2083,56
outlet_code_2084,41
outlet_code_2085,44
outlet_code_2086,56
outlet_code_2087,57
outlet_code_2088,58
outlet_code_2089,44
outlet_code_209,20
outlet_code_2090,57
outlet_code_2091,39
outlet_code_2092,72
outlet_code_2093,30
outlet_code_2094,32
outlet_code_2095,5
outlet_code_2096,22
outlet_code_2097,26
outlet_code_2098,23
outlet_code_2099,31
outlet_code_21,12
outlet_code_210,23
outlet_code_2100,23
outlet_code_2101,33
outlet_code_2102,94
outlet_code_2103,21
outlet_code_2104,95
outlet_code_2105,96
outlet_code_2106,91
outlet_code_2107,95
outlet_code_2108,95
outlet_code_2109,95
outlet_code_211,22
outlet_code_2110,96
outlet_code_2111,45
outlet_code_2112,63
outlet_code_2113,48
outlet_code_2114,14
outlet_code_2115,48
outlet_code_2116,48
outlet_code_2117,24
outlet_code_2118,35
outlet_code_2119,25
outlet_code_212,75
outlet_code_2120,91
outlet_code_2121,93
outlet_code_2122,22
outlet_code_2123,91
outlet_code_2124,87
outlet_code_2125,87
outlet_code_2126,87
outlet_code_2127,88
outlet_code_2128,87
outlet_code_2129,88
outlet_code_213,81
outlet_code_2130,88
outlet_code_2131,15
outlet_code_2132,44
outlet_code_2133,54
outlet_code_2134,46
outlet_code_2135,31
outlet_code_2136,5
outlet_code_2137,28
outlet_code_2138,28
outlet_code_2139,26
outlet_code_214,81
outlet_code_2140,84
outlet_code_2141,19
outlet_code_2142,20
outlet_code_2143,19
outlet_code_2144,20
outlet_code_2145,82
outlet_code_2146,85
outlet_code_2147,76
outlet_code_2148,73
outlet_code_2149,77
outlet_code_215,41
outlet_code_2150,76
outlet_code_2151,74
